[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_dashboard_msgs)
[0.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs' for CMake module files
[0.609s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_dashboard_msgs[0m
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs' for CMake config files
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_dashboard_msgs', 'cmake_prefix_path')
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.ps1'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.dsv'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.sh'
[0.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_dashboard_msgs', 'ld_library_path_lib')
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.ps1'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.dsv'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.sh'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/bin'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib/pkgconfig/ur_dashboard_msgs.pc'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib/python3.10/site-packages'
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/bin'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.ps1'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.sh'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.bash'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.zsh'
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/colcon-core/packages/ur_dashboard_msgs)
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_dashboard_msgs)
[0.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs' for CMake module files
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs' for CMake config files
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_dashboard_msgs', 'cmake_prefix_path')
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.ps1'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.dsv'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/cmake_prefix_path.sh'
[0.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_dashboard_msgs', 'ld_library_path_lib')
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.ps1'
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.dsv'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/hook/ld_library_path_lib.sh'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/bin'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib/pkgconfig/ur_dashboard_msgs.pc'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib/python3.10/site-packages'
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/bin'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.ps1'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.sh'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.bash'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.zsh'
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/share/colcon-core/packages/ur_dashboard_msgs)
[0.618s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_controllers' with build type 'ament_cmake'
[0.618s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_controllers'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.622s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_moveit_config -- -j22 -l22[0m
[0.623s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_moveit_config': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_moveit_config[0m
[0.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_controllers': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_controllers -- -j22 -l22[0m
[0.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_moveit_config)
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config' for CMake module files
[0.686s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_moveit_config[0m
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config' for CMake config files
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_moveit_config', 'cmake_prefix_path')
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.ps1'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.dsv'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.sh'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/bin'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/lib/pkgconfig/ur_moveit_config.pc'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/lib/python3.10/site-packages'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/bin'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.ps1'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.dsv'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.sh'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.bash'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.zsh'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/colcon-core/packages/ur_moveit_config)
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_moveit_config)
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config' for CMake module files
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config' for CMake config files
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_moveit_config', 'cmake_prefix_path')
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.ps1'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.dsv'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/hook/cmake_prefix_path.sh'
[0.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/bin'
[0.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/lib/pkgconfig/ur_moveit_config.pc'
[0.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/lib/python3.10/site-packages'
[0.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_moveit_config/bin'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.ps1'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.dsv'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.sh'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.bash'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/ur_moveit_config/package.zsh'
[0.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_moveit_config/share/colcon-core/packages/ur_moveit_config)
[0.722s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_controllers -- -j22 -l22[0m
[0.723s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_controllers': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_controllers[0m
[0.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_controllers)
[0.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers' for CMake module files
[0.732s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_controllers[0m
[0.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers' for CMake config files
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_controllers', 'cmake_prefix_path')
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.ps1'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.dsv'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/cmake_prefix_path.sh'
[0.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_controllers/lib'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_controllers', 'ld_library_path_lib')
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_controllers/share/ur_controllers/hook/ld_library_path_lib.ps1'
